id,code,name,population,restaurants,BurgerKing,McDonalds,DairyQueen,Starbucks,restaurants_perCapita,BK_perCapita,MD_perCapita,DQ_perCapita,S_perCapita,diabetes,mental_health,obesity,cardiovascular_disease
0,US,United States,314112078,31313,6805,13908,4284,6279,0.00009969,0.00002166,0.00004428,0.00001364,0.00001999,0.1028,0.3374,0.6384,0.0222
1,AL,Alabama,4817484,485,155,244,51,35,0.00010068,0.00003217,0.00005065,0.00001059,0.00000727,0.1383,0.3476,0.6817,0.0287
2,AK,Alaska,731081,64,15,25,5,19,0.00008754,0.00002052,0.00003420,0.00000684,0.00002599,0.0706,0.3267,0.6606,0.0165
4,AZ,Arizona,6556236,687,150,271,103,162,0.00010479,0.00002288,0.00004133,0.00001571,0.00002471,0.1066,0.3516,0.6182,0.0178
5,AR,Arkansas,2949300,252,50,164,16,22,0.00008544,0.00001695,0.00005561,0.00000543,0.00000746,0.1151,0.3594,0.6989,0.0247
6,CA,California,38062780,3619,492,1307,138,1658,0.00009508,0.00001293,0.00003434,0.00000363,0.00004356,0.1017,0.3679,0.6013,0.0154
8,CO,Colorado,5191709,625,129,220,29,246,0.00012038,0.00002485,0.00004238,0.00000559,0.00004738,0.0647,0.3531,0.5636,0.0155
9,CT,Connecticut,3594362,334,69,151,47,67,0.00009292,0.00001920,0.00004201,0.00001308,0.00001864,0.0833,0.3485,0.6255,0.0194
10,DE,Delaware,916881,84,20,37,14,13,0.00009161,0.00002181,0.00004035,0.00001527,0.00001418,0.1109,0.3293,0.6457,0.0210
11,DC,District of Columbia,635040,95,9,33,0,53,0.00014960,0.00001417,0.00005197,0.00000000,0.00008346,0.0780,0.3730,0.5376,0.0138
12,FL,Florida,19355257,1846,561,839,164,282,0.00009537,0.00002898,0.00004335,0.00000847,0.00001457,0.1117,0.3420,0.6277,0.0293
13,GA,Georgia,9919000,1040,274,444,202,120,0.00010485,0.00002762,0.00004476,0.00002037,0.00001210,0.1080,0.3159,0.6569,0.0202
